�̸�,����,����,����,��°�
������,25,��,����,��󳲵�
������,28,��,����,���ϵ�
������,36,��,,����/���
�ּ���,34,��,������,������
���ؿ�,45,��,��,������
������,67,��,������,����/���
������,32,��,,��û�ϵ�
���ؿ�,24,��,�п�����,����ϵ�
���ؼ�,34,��,������,������
����ȣ,54,��,ȭ��,��û�ϵ�
������,23,��,�п�����,���ϵ�
�̼���,52,��,��ȣ��,����ϵ�
������,64,��,������,������
������,,��,������,����/���
������,76,��,��ȣ��,������
�����,54,��,�п�����,��û�ϵ�
������,25,��,�ǻ�,���ϵ�
������,34,��,������,���󳲵�
������,62,��,�п�����,��û�ϵ�
������,15,��,�˻�,����/���
�����,,��,�˻�,���󳲵�
�̼���,34,��,�̼���,����ϵ�
�ڼ���,43,��,������,���󳲵�
������,,��,,����ϵ�
������,65,��,�п�����,���ϵ�
������,78,��,���ӱ�ȹ��,
�̰���,89,��,���ΰ��̸�,����/���
�ڿ���,45,��,������,���ֵ�
�ֹμ�,35,��,�����򰡻�,���ϵ�
������,67,��,������,���ֵ�
������,17,��,������������,����ϵ�
������,81,��,,���ֵ�
�̹���,73,��,���б���,
������,64,��,������������,���ֵ�
�ּ���,,��,�뿪���,����/���
������,75,��,�п�����,���󳲵�
������,34,��,�����,����/���
������,37,��,������������,������
������,54,��,�мǸ�,��û����
�ֽ���,26,��,�޴��������̳�,���ϵ�
������,47,��,�������̳�,��û����
���¿�,23,��,������,������
������,,��,��������,���ϵ�
�ڼ���,74,��,,����/���
������,25,��,���డ,���ϵ�
������,67,��,������������,��û����
Ǯ����,37,��,��,����/���
����Ʈ,27,,���డ,���ϵ�
�鿣��,36,��,������,����/���
�����,43,��,������,����/���
